LISTING_NEIGHBOURHOOD,MONTH_YEAR,MAXIMUM_PRICE,MINIMUM_PRICE,MEDIAN_PRICE,AVERAGE_PRICE,DISTINCT_HOST,SUPERHOST_RATE,AVG_REVIEW_SCORES_RATINGS,PERCENTAGE_CHANGE_FOR_ACTIVE_LISTING,PERCENTAGE_CHANGE_FOR_INACTIVE_LISTING,TOTAL_NUMBER_OF_STAYS,AVG_ESTIMATED_REVENUE
Bayside,1/05/2020,15367,0,86,182.0148515,1220,13.6757,92.058485,,,926970,2461.658416
Blacktown,1/05/2020,1099,23,63,90.30188679,239,11.9497,89.920398,,,199540,1037.927673
Burwood,1/05/2020,2440,15,70,148.5498155,169,8.1181,89.480663,,,27690,2000.214022
Camden,1/05/2020,350,35,85,107.6326531,41,22.449,94.366667,,,15150,1183.734694
Campbelltown,1/05/2020,2500,20,75,156.2857143,75,28.5714,91.933333,,,64750,1291.731092
Canada Bay,1/05/2020,2440,24,110,154.1659483,384,10.1293,92.894915,,,151691,2836.644397
Canterbury-Bankstown,1/05/2020,1000,12,71,96.47336378,502,11.5677,90.634615,,,375375,1336.185693
Cumberland,1/05/2020,14999,15,100,162.6237113,409,14.7766,92.057471,,,160860,3174.429553
Fairfield,1/05/2020,501,20,76,102.3541667,56,7.2917,89.633803,,,26726,1127.552083
Georges River,1/05/2020,3500,0,80,125.9182692,312,13.9423,92.166038,,,125001,1955.209135
Hornsby,1/05/2020,5000,20,91,152.1376344,338,21.9355,93.490196,,,257754,2004.350538
Hunters Hill,1/05/2020,2440,35,183,325.5740741,54,7.4074,94.972222,,,6546,7110.240741
Inner West,1/05/2020,9022,15,106,186.1645518,2010,15.1453,93.437041,,,1031320,3745.191158
Lane Cove,1/05/2020,3000,35,110,239.0727848,249,12.6582,92.097222,,,49275,4419.93038
Liverpool,1/05/2020,586,15,99,125.4675325,113,22.0779,91.226415,,,76262,1766.337662
Mosman,1/05/2020,15309,31,199,477.1843137,370,14.1176,94.801187,,,10787,9153.460784
North Sydney,1/05/2020,10000,21,139,221.3325926,1036,15.4074,93.92356,,,350337,3852.506667
Northern Beaches,1/05/2020,7654,12,200,349.3325397,4152,17.1627,95.152373,,,6135879,6747.822817
Parramatta,1/05/2020,3000,14,87,166.8743802,427,12.7273,90.673913,,,342805,2362.502479
Penrith,1/05/2020,1500,25,111.5,145.2865169,116,24.1573,95.573529,,,57550,1364.44382
Randwick,1/05/2020,10001,5,119,197.3533354,2606,9.9299,92.470057,,,1134600,4169.027414
Ryde,1/05/2020,2546,20,90,143.7896936,518,14.7632,92.715447,,,153153,2401.759053
Strathfield,1/05/2020,1000,15,69.5,123.4230769,157,14.9038,88.542254,,,7194,2077.1875
Sutherland Shire,1/05/2020,2440,35,144.5,213.3652482,486,25.3546,95.107656,,,421193,3858.437943
Sydney,1/05/2020,14315,0,135,211.2476806,6262,14.1979,92.2375,,,4792625,3651.307307
The Hills Shire,1/05/2020,6986,24,80,179.6984615,259,20,93.422727,,,52778,1903.344615
Waverley,1/05/2020,10000,5,150,244.8568061,4210,9.5855,93.853345,,,1322101,5386.739737
Willoughby,1/05/2020,2599,26,127.5,198.4412879,403,8.9015,91.573446,,,92050,3605.594697
Woollahra,1/05/2020,12076,23,150,321.8928341,1281,10.1356,93.546627,,,239953,6124.092318
Bayside,1/06/2020,14478,0,84,178.7433796,1201,13.367,92.101378,-1.86,,911790,2498.889029
Blacktown,1/06/2020,1099,23,62,90.6742671,234,13.355,90.455026,-3.46,,209880,1109.09772
Burwood,1/06/2020,2440,14,69,130.9467681,165,7.9848,89.494318,-2.95,,25344,2066.847909
Camden,1/06/2020,350,32,87.5,106.76,41,22,94.823529,2.04,,16425,1462.1
Campbelltown,1/06/2020,2500,20,80,161.7226891,75,27.7311,92.288889,0,,66115,1887.571429
Canada Bay,1/06/2020,2440,24,109.5,154.2387387,372,9.6847,92.466431,-4.31,,150875,2936.11036
Canterbury-Bankstown,1/06/2020,999,13,70,96.74,494,11.5385,90.764706,-1.07,,389805,1437.427692
Cumberland,1/06/2020,15000,14,100,160.9065934,397,14.4689,91.438596,-6.19,,150870,2843.725275
Fairfield,1/06/2020,501,20,76,101.1938776,57,7.1429,89.424658,2.08,,31165,1219.938776
Georges River,1/06/2020,3499,0,80,127.3285024,305,13.7681,92.503846,-0.48,,125613,2109.623188
Hornsby,1/06/2020,4999,20,87.5,149.5416667,325,22.3684,93.596045,-1.94,,271558,2320.118421
Hunters Hill,1/06/2020,2440,35,180,321.8545455,55,7.2727,94.918919,1.85,,6450,6206.981818
Inner West,1/06/2020,9021,14,100,187.3349896,1971,14.5756,93.41681,-1.15,,1023150,3836.463768
Lane Cove,1/06/2020,3000,34,110,230.9102564,244,12.8205,92.061033,-1.27,,51138,4369.365385
Liverpool,1/06/2020,550,14,90,119.5405405,112,20.2703,91.84466,-3.9,,76942,1660.222973
Mosman,1/06/2020,14478,30,199,458.2632613,368,13.3595,94.760479,-0.2,,10708,8602.856582
North Sydney,1/06/2020,3150,21,140,215.0710546,1028,15.632,93.848677,-0.96,,356421,3959.500374
Northern Beaches,1/06/2020,7151,13,200,349.4884746,4113,17.0375,95.139602,-1.01,,6072039,6806.351974
Parramatta,1/06/2020,3000,14,85,168.1239243,415,13.0809,90.471751,-3.97,,346061,1983.409639
Penrith,1/06/2020,1500,25,110.5,148.7093023,113,24.4186,95.723077,-3.37,,56800,1444.55814
Randwick,1/06/2020,10000,4,119,195.7184733,2597,10.0153,92.313987,-0.24,,1125990,4127.173435
Ryde,1/06/2020,2456,20,89.5,138.4825073,503,14.5773,92.808102,-4.46,,156546,2272.157434
Strathfield,1/06/2020,999,16,69,122.0334928,156,14.3541,88.457143,0.48,,6664,1404.435407
Sutherland Shire,1/06/2020,2440,34,141.5,213.0091912,474,25.7353,95.327628,-3.55,,435092,4139.851103
Sydney,1/06/2020,14314,0,134,209.7835327,6185,14.1179,92.367208,-2.39,,4848575,3719.978428
The Hills Shire,1/06/2020,6984,24,80,179.0700637,250,18.7898,92.800948,-3.38,,53669,1945.716561
Waverley,1/06/2020,10000,4,150,244.2478105,4165,9.3153,93.914771,-1.32,,1313400,5430.481887
Willoughby,1/06/2020,2600,25,122,195.9083969,401,8.2061,91.822034,-0.76,,91490,3505.637405
Woollahra,1/06/2020,12075,23,150,318.5384106,1255,9.6689,93.529592,-2.52,,239232,6189.841722
Bayside,1/07/2020,14376,0,81,180.9019987,1171,14.6357,92.049383,-2.21,,918720,2462.005803
Blacktown,1/07/2020,2164,23,64,117.9634552,230,14.9502,90.843575,-1.95,,240075,1376.843854
Burwood,1/07/2020,2711,14,70,145.5660377,161,8.3019,89.615819,0.76,,26388,1884.992453
Camden,1/07/2020,2157,31,94.5,232.66,42,34,94.969697,0,,20500,2329.6
Campbelltown,1/07/2020,2500,20,83,240.8584071,73,27.4336,92.333333,-5.04,,61950,2274.787611
Canada Bay,1/07/2020,2711,24,105,155.9787736,359,9.9057,92.869403,-4.5,,148223,3212.167453
Canterbury-Bankstown,1/07/2020,2157,13,75,104.1360759,490,12.6582,90.951282,-2.77,,394446,1479.015823
Cumberland,1/07/2020,15000,14,98,196.1583166,368,15.2305,91.468144,-8.61,,145530,3969.094188
Fairfield,1/07/2020,2164,20,78,222.2815534,57,13.5922,89.671233,5.1,,32798,1366.524272
Georges River,1/07/2020,1500,0,80,118.8961353,305,15.942,92.767176,0,,132923,2081.311594
Hornsby,1/07/2020,5000,20,87,176.8905908,324,24.7265,93.330484,0.22,,274006,2503.857768
Hunters Hill,1/07/2020,2711,36,180,327.5849057,53,7.5472,95.4,-3.64,,6294,6900.943396
Inner West,1/07/2020,9020,14,101,190.1419327,1923,16.0915,93.457453,-4.02,,993453,3825.835203
Lane Cove,1/07/2020,3000,25,118,267.0619195,244,12.6935,91.904762,3.53,,52470,4376.123839
Liverpool,1/07/2020,2164,16,91,276.1677419,106,20,92.193878,4.73,,73848,2708.264516
Mosman,1/07/2020,14355,30,200,447.9207317,354,13.8211,94.88785,-3.34,,10606,9313.821138
North Sydney,1/07/2020,3150,19,136,218.5056948,1007,15.7935,93.977124,-1.5,,356343,4070.677297
Northern Beaches,1/07/2020,7137,1,200,354.1310484,4078,17.7823,95.167687,-0.58,,6113250,6935.7375
Parramatta,1/07/2020,3000,14,85,197.5961538,405,14.5105,90.148148,-1.55,,351315,1937.877622
Penrith,1/07/2020,2164,30,105,182.7840909,111,26.1364,95.385827,2.33,,54675,1529.153409
Randwick,1/07/2020,10000,4,118,203.4973462,2541,10.4902,92.238703,-2.2,,1114350,4228.264752
Ryde,1/07/2020,2711,20,89,164.2540862,492,15.7504,92.861915,-1.9,,155207,2910.824666
Strathfield,1/07/2020,999,16,70,122.5804878,152,15.6098,88.365672,-1.91,,6584,1669.604878
Sutherland Shire,1/07/2020,2710,35,141,222.0094518,464,29.1115,95.380952,-2.76,,428327,4360.909263
Sydney,1/07/2020,14315,0,131,237.1087463,6017,14.699,92.506539,-3.66,,4805575,4114.458597
The Hills Shire,1/07/2020,6985,26,80.5,254.3159509,250,19.3252,93.086538,3.82,,52030,2267.966258
Waverley,1/07/2020,10000,5,150,247.7052717,4085,9.6275,93.970396,-2.21,,1298715,5455.223692
Willoughby,1/07/2020,2711,22,120,214.9639469,391,9.2979,91.688761,0.57,,89800,3327.988615
Woollahra,1/07/2020,28613,25,150,338.4707071,1230,10.4377,93.524454,-1.66,,235571,6775.139394
Bayside,1/08/2020,2904,17,79,110.6945145,1051,15.5797,92.009153,-11.03,,748350,1916.703761
Blacktown,1/08/2020,2000,20,60,98.15205674,216,13.4752,90.011696,-6.31,,182490,1228.808085
Burwood,1/08/2020,530,15,65,91.7364898,152,7.7551,89.595238,-7.55,,22542,1272.894776
Camden,1/08/2020,400,35,95,112.3617021,41,34.0426,95.151515,-6,,17375,1616.531915
Campbelltown,1/08/2020,2500,25,80.5,149.1276596,68,29.7872,92.506849,-16.81,,41055,1733.042553
Canada Bay,1/08/2020,1450,25,102,148.8939776,310,10.3641,94,-15.8,,121839,2866.27535
Canterbury-Bankstown,1/08/2020,850,13,70,93.40958707,429,12.7469,90.597059,-11.87,,306618,1225.362639
Cumberland,1/08/2020,15000,15,85,151.1817647,318,15.7647,91.171053,-14.83,,115665,3064.957153
Fairfield,1/08/2020,840,20,78,90.57303371,53,14.6067,89.283582,-13.59,,27048,903.4831461
Georges River,1/08/2020,997,25,75,104.2620225,272,17.1348,92.738739,-14.01,,105519,1689.794101
Hornsby,1/08/2020,5000,20,85,155.3230958,296,26.0442,93.438095,-10.94,,226644,2310.975848
Hunters Hill,1/08/2020,1100,30,155,252.9555556,45,8.8889,95.242424,-15.09,,5322,5180.444444
Inner West,1/08/2020,9021,17,99,159.9600049,1700,16.5935,93.502373,-11.6,,835259,3126.446437
Lane Cove,1/08/2020,2073,32,105,207.9236364,203,14.1818,92.130682,-14.86,,42273,3887.917091
Liverpool,1/08/2020,530,29,85,113.972028,106,22.3776,92.536082,-7.74,,59976,1288.433566
Mosman,1/08/2020,13936,30,200,428.758451,305,14.123,94.902778,-10.77,,8890,8476.180091
North Sydney,1/08/2020,14589,26,128,202.8356266,873,16.1625,93.933251,-12.15,,292396,3787.444883
Northern Beaches,1/08/2020,10000,15,190,332.2283501,3651,18.4488,95.083227,-10.06,,5218521,6307.755703
Parramatta,1/08/2020,3000,20,80,113.7517131,369,15.7371,89.863057,-12.24,,300255,1695.173825
Penrith,1/08/2020,1500,24,100,152.6794872,105,31.4103,95.559322,-11.36,,45600,1489.041474
Randwick,1/08/2020,10000,11,110,187.2896003,2231,10.9921,92.373227,-12.52,,922440,3798.795128
Ryde,1/08/2020,829,16,79,98.89728464,413,16.2921,92.777778,-20.65,,121810,1686.50588
Strathfield,1/08/2020,4567,20,70,133.1828571,134,17.1429,88.475,-14.63,,4780,1173.314286
Sutherland Shire,1/08/2020,1500,24,132.5,199.1530335,426,31.3808,95.922652,-9.64,,373674,3879.59954
Sydney,1/08/2020,14315,11,113,159.4499174,5210,16.1882,92.604314,-15.43,,3875525,3056.582937
The Hills Shire,1/08/2020,9999,25,79.5,195.9078947,244,19.4079,92.980583,-6.75,,46266,1602.284737
Waverley,1/08/2020,10000,14,149,228.6427786,3518,10.1944,93.988026,-14.15,,1079419,5016.962639
Willoughby,1/08/2020,14568,24,104,199.5237045,348,9.2077,91.903846,-11.39,,78430,3916.37666
Woollahra,1/08/2020,9501,28,150,310.7494461,1094,11.0774,93.71362,-11.25,,201586,6238.583581
Bayside,1/09/2020,2903.71,17,79,109.0278506,1157,14.4156,91.960784,11.59,,863940,1961.637981
Blacktown,1/09/2020,2000,20,60,95.00595156,220,14.1869,90.697143,2.48,,198770,1179.457509
Burwood,1/09/2020,530,15,66,92.40425856,158,7.2243,89.857923,7.35,,25416,1338.481787
Camden,1/09/2020,400,35,92,110.473125,42,35.4167,95.205882,2.13,,19250,1825.716458
Campbelltown,1/09/2020,510,25,74.215,114.8643,71,28,92.467532,6.38,,53480,1246.469
Canada Bay,1/09/2020,1450,25,100,145.696825,345,9,93.876494,12.04,,139638,2895.26235
Canterbury-Bankstown,1/09/2020,650,13,70,92.06618271,475,13.0506,90.635638,10.05,,366795,1337.681289
Cumberland,1/09/2020,15000,15,85,176.1113779,360,16.4927,91.423529,12.71,,139080,3934.399395
Fairfield,1/09/2020,840,20,78,94.34478261,54,14.1304,89.558824,3.37,,28773,962.9030435
Georges River,1/09/2020,1250,21,70,104.7388305,298,14.7971,92.8,17.7,,133501,1838.249165
Hornsby,1/09/2020,5000,20,85,155.722,316,24.7191,93.597668,9.34,,271286,2732.321326
Hunters Hill,1/09/2020,1100,30,170,258.4172,50,8,95.382353,11.11,,6030,5519.6832
Inner West,1/09/2020,9021,17,100,157.9803219,1901,15.7025,93.486569,12.2,,967708,3249.363193
Lane Cove,1/09/2020,2069,25,100,205.3459468,229,13.289,92.21393,9.45,,49761,4042.708638
Liverpool,1/09/2020,522,24,85,115.5620438,102,20.438,92.623529,-4.2,,63954,1404.291971
Mosman,1/09/2020,13748,30,200,428.6095437,349,12.6984,94.861635,14.81,,10636,8630.074008
North Sydney,1/09/2020,14589,26,128.5,200.9766537,978,15.3666,94.113356,10.8,,348400,3998.798799
Northern Beaches,1/09/2020,10000,15,190,329.1458838,3983,16.6219,95.007499,8.43,,6115815,7041.914067
Parramatta,1/09/2020,3000,20,80,111.0168089,395,14.6568,90.08631,7.37,,337107,1702.324063
Penrith,1/09/2020,2399,24,100,185.0843373,113,29.5181,95.421488,6.41,,58575,2175.166928
Randwick,1/09/2020,10000,14,106,189.0214731,2506,10.2768,92.332653,12.17,,1089015,4017.874181
Ryde,1/09/2020,829,16,80,100.0220973,463,16.443,92.818627,11.61,,141557,1762.000487
Strathfield,1/09/2020,4567,20,73,127.4967337,149,17.0854,88.007576,13.71,,6516,1417.850503
Sutherland Shire,1/09/2020,1523,24,133.5,204.528,453,29.8039,95.644909,6.69,,429639,4236.690373
Sydney,1/09/2020,14315,11,114,164.3751301,5838,15.0627,92.648346,10.87,,4500650,3284.353887
The Hills Shire,1/09/2020,9999,21,80,197.4083333,247,17.9245,92.816901,4.61,,52514,1892.367862
Waverley,1/09/2020,10000,5,149,232.9787308,3999,9.5031,94.045134,14.51,,1284976,5370.898244
Willoughby,1/09/2020,14568,19,103,200.9512375,376,9.98,91.960725,7.28,,87920,4060.810399
Woollahra,1/09/2020,28613,20,150,344.3102243,1215,10.1292,93.707758,11.61,,232498,7080.60085
Bayside,1/10/2020,2904,17,78,108.7817449,1141,13.4171,92.087185,-1.75,,908430,2103.445611
Blacktown,1/10/2020,2000,18,64,98.96544484,216,11.7438,91.224852,-2.77,,225390,1673.458007
Burwood,1/10/2020,530,15,65,90.03071698,163,6.4151,89.157609,0.76,,26202,1350.09434
Camden,1/10/2020,425,35,100,114.3881132,43,32.0755,95.117647,10.42,,20350,1753.827925
Campbelltown,1/10/2020,659,25,74,114.7797917,67,26.0417,90.779221,-4,,58905,1733.1125
Canada Bay,1/10/2020,1100,25,100,141.8631313,343,8.5859,93.987854,-1,,147322,3097.515682
Canterbury-Bankstown,1/10/2020,650,13,70,92.96316994,474,12.9085,90.57672,-0.16,,409461,1518.971422
Cumberland,1/10/2020,15000,15,85,172.7475214,354,13.6752,91.389728,-2.3,,140970,4101.446624
Fairfield,1/10/2020,840,20,75,93.12270588,49,9.4118,90.245902,-7.61,,31027,1239.882471
Georges River,1/10/2020,1302,21,70,108.6134217,295,13.494,92.953125,-0.95,,141083,2142.416217
Hornsby,1/10/2020,1466,20,89,145.6325352,309,25.8216,93.6,-4.27,,276760,2810.885376
Hunters Hill,1/10/2020,1100,30,190,269.5098039,51,5.8824,95.454545,2,,6264,5783.392157
Inner West,1/10/2020,9021,16,100,159.195969,1878,14.115,93.57721,-1.7,,995372,3478.659482
Lane Cove,1/10/2020,2078,25,104.5,203.3528808,227,12.2517,92.383085,0.33,,53406,4186.055762
Liverpool,1/10/2020,9999,24,85,191.6257252,105,21.374,92.569767,-4.38,,71570,3936.787328
Mosman,1/10/2020,4000,30,215,413.2567347,338,9.5918,94.57947,-2.78,,11274,9024.526102
North Sydney,1/10/2020,14589,26,130,208.4743323,961,14.9444,94.218821,-1.87,,358878,4331.02814
Northern Beaches,1/10/2020,10000,15,195.5,346.2937903,3909,15.8016,95.103427,-1.22,,6350256,7723.592076
Parramatta,1/10/2020,3000,20,80,105.7095717,394,13.0354,90.148936,-0.37,,364450,1655.96162
Penrith,1/10/2020,2084,24,100,179.9767296,106,32.0755,95.307018,-4.22,,66875,3256.933899
Randwick,1/10/2020,10000,15,106,189.2541526,2468,9.6429,92.454829,-2,,1106640,4243.020247
Ryde,1/10/2020,829,16,80,100.8276451,460,13.6519,92.898515,-1.68,,149942,1978.336519
Strathfield,1/10/2020,4567,20,70,127.1568557,145,16.4948,88.456,-2.51,,6584,1447.824227
Sutherland Shire,1/10/2020,1500,22,135,209.9991519,448,26.8245,95.617801,-0.59,,435871,4527.985858
Sydney,1/10/2020,14315,11,115,166.0182182,5774,13.8652,92.683355,-1.6,,4647050,3531.308861
The Hills Shire,1/10/2020,9999,25,75,196.7821338,242,18.7898,92.709524,-1.26,,54285,2456.333854
Waverley,1/10/2020,10000,5,150,233.4664071,3968,9.1501,94.07101,-1.35,,1303071,5586.348724
Willoughby,1/10/2020,14568,24,101,212.426572,371,10.7505,92.030864,-1.6,,97410,4996.689655
